kbo_number,company_name,city,postal_code,status,industry_nace_code,legal_form,main_email,main_phone,website_url
0779298988,'T Friethuisje Zwijnaarde,Gent,9052,AC,56112,Besloten Vennootschap,,,
0849356150,'T KONINGSHUIS,Gent,9000,AC,56111,Besloten Vennootschap,,,
0538646443,'T WYNHUYS,Gent,9000,AC,56309,Besloten Vennootschap,,,
0806737518,'t LINDEPLEIN,Gent,9000,AC,64210,Besloten Vennootschap,,,
0685575907,125,Gent,9000,AC,56111,Besloten Vennootschap,,,
1006502682,2Brothers1Bar,Gent,9000,AC,56112,Besloten Vennootschap,,,
0561874082,3 SQUARE EVENTS,Gent,9052,AC,56111,Naamloze vennootschap,,,
0464601492,3BT,Gent,9000,AC,47715,Naamloze vennootschap,,,
0694949570,50-fifty,Gent,9000,AC,56111,Besloten Vennootschap,,,
0678822628,500@bieren,Gent,9000,AC,56301,Besloten Vennootschap,,,
0651720432,5th GÖK,Gent,9000,AC,56111,Besloten Vennootschap,,,
0660868027,73,Gent,9000,AC,56111,Besloten Vennootschap,,,
0739703390,9192,Gent,9000,AC,56111,Vennootschap onder firma,,,
0680412636,@TOKI,Gent,9030,AC,56111,Besloten Vennootschap,,,
0782218391,A&Y COMPANY,Gent,9050,AC,56112,Commanditaire vennootschap,,,
0715963334,A+++TECH,Gent,9032,AC,43211,Besloten Vennootschap,,,
0465840718,A.M.C.,Gent,9000,AC,56111,Besloten Vennootschap,,,
0897841205,ABA-JOUR-GENT,Gent,9000,AC,56111,Besloten Vennootschap,,,
0873377805,ACTIEF,Gent,9050,AC,10712,Besloten Vennootschap,,,
0744780747,AFTER OFFICE,Gent,9000,AC,56111,Besloten Vennootschap,,,
0805978047,AIDA NZ,Gent,9000,AC,56112,Besloten Vennootschap,,,
0867034993,AIGLE TAO-LOU,Gent,9000,AC,56112,Besloten vennootschap met beperkte aansprakelijkheid,,,
0438881151,AKDENIZ,Gent,9000,AC,56112,Besloten Vennootschap,,,
0540664835,AKMESE,Gent,9000,AC,56112,Gewone commanditaire vennootschap,,,
0450333287,AL-MERT,Gent,9000,AC,56111,Vennootschap onder firma,,,
1006496744,ALANYA 07,Gent,9000,AC,56112,Besloten Vennootschap,,,
0553705890,ALBERTE,Gent,9000,AC,56111,Vennootschap onder firma,,,
1014582386,ALGECO,Gent,9000,AC,56112,Besloten Vennootschap,,,
0892715546,ALI BABA,Gent,9032,AC,56112,Gewone commanditaire vennootschap,,,
0467581867,ALICE GENT,Gent,9000,AC,56111,Besloten vennootschap met beperkte aansprakelijkheid,,,
0600919552,ALIX – TABLE & JARDIN D’AMIS,Gent,9000,AC,56111,Besloten Vennootschap,,,
0456970364,ALLEGRO MODERATO,Gent,9000,AC,56111,Besloten Vennootschap,,,
0549985545,ALOUIS,Gent,9031,AC,56111,Besloten Vennootschap,,,
0479792682,ALPAY,Gent,9000,AC,43211,Vennootschap onder firma,,,
0778299789,ALTINTAS GROUP,Gent,9000,AC,56112,Besloten Vennootschap,,,
0480275803,AMFORA - GENT,Gent,9000,AC,56111,Besloten Vennootschap,,,
0729853140,AMICI GENT,Gent,9000,AC,56111,Besloten Vennootschap,,,
0776440359,AMOROSA,Gent,9040,AC,56111,Besloten Vennootschap,,,
0442900812,AMORY,Gent,9000,AC,56112,Besloten Vennootschap,,,
0634954278,AMPLA HOUSE PROPERTIES,Gent,9000,AC,82990,Naamloze vennootschap,[email],0489042080,
0477094894,ANKA,Gent,9000,AC,56111,Besloten Vennootschap,,,
1015943257,ANWARI.AFG,Gent,9000,AC,56112,Besloten Vennootschap,,,
0464504294,APERTO CHIUSO,Gent,9000,AC,56111,Besloten Vennootschap,,,apertochiuso.be
0778311865,APSAT,Gent,9050,AC,56112,Besloten Vennootschap,,,
0846529490,ARGENVINO,Gent,9000,AC,56111,Besloten vennootschap met beperkte aansprakelijkheid,,,
0643667551,ARICI'S,Gent,9040,AC,56112,Commanditaire vennootschap,,,
1006826247,ARS BELGIUM,Gent,9000,AC,56112,Besloten Vennootschap,[email],0466489508,
0692834178,AS BXL,Gent,9040,AC,56112,Besloten Vennootschap,,,
0860057428,ASSOS,Gent,9000,AC,56112,Besloten Vennootschap,,,
0428580147,ATHENE,Gent,9000,AC,56111,Besloten Vennootschap,,,
